date,open,high,low,close,volume,daily_change
2024-04-19,166.21,166.4,164.075,165.0,67458928,-1.210000000000008
2024-04-18,168.03,168.64,166.55,167.04,43122903,-0.9900000000000091
2024-04-17,169.61,170.65,168.0,168.0,50901210,-1.6100000000000136
2024-04-16,171.75,173.76,168.27,169.38,73711235,-2.3700000000000045
2024-04-15,175.36,176.63,172.5,172.69,73531773,-2.670000000000016
2024-04-12,174.26,178.36,174.21,176.55,101670886,2.2900000000000205
2024-04-11,168.34,175.46,168.16,175.04,91070275,6.699999999999989
2024-04-10,168.8,169.09,167.11,167.78,49709336,-1.0200000000000102
2024-04-09,168.7,170.08,168.35,169.67,42231444,0.9699999999999989
2024-04-08,169.03,169.2,168.24,168.45,37216858,-0.5800000000000125
2024-04-05,169.59,170.39,168.95,169.58,41975776,-0.009999999999990905
2024-04-04,170.29,171.92,168.82,168.82,53355055,-1.4699999999999989
2024-04-03,168.79,170.68,168.58,169.65,45571129,0.8600000000000136
2024-04-02,169.08,169.34,168.2302,168.84,49013991,-0.2400000000000091
2024-04-01,171.19,171.25,169.475,170.03,43772506,-1.1599999999999966
2024-03-28,171.75,172.23,170.51,171.48,65672690,-0.27000000000001023
2024-03-27,170.41,173.6,170.11,173.31,60273265,2.9000000000000057
2024-03-26,170.0,171.42,169.58,169.71,57388449,-0.28999999999999204
2024-03-25,170.565,171.94,169.45,170.85,54288328,0.2849999999999966
2024-03-22,171.76,173.05,170.06,172.28,71160138,0.5200000000000102
2024-03-21,177.05,177.49,170.84,171.37,106181270,-5.680000000000007
2024-03-20,175.72,178.67,175.09,178.67,53423102,2.9499999999999886
2024-03-19,174.34,176.605,173.03,176.08,55215244,1.740000000000009
2024-03-18,175.57,177.71,173.52,173.72,75604184,-1.8499999999999943
2024-03-15,171.17,172.62,170.285,172.62,121752699,1.450000000000017
2024-03-14,172.91,174.3078,172.05,173.0,72571635,0.09000000000000341
2024-03-13,172.77,173.185,170.76,171.13,51948951,-1.6400000000000148
2024-03-12,173.15,174.03,171.01,173.23,59544927,0.07999999999998408
2024-03-11,172.94,174.38,172.05,172.75,58929918,-0.18999999999999773
2024-03-08,169.0,173.7,168.94,170.73,76267041,1.7299999999999898
2024-03-07,169.15,170.73,168.49,169.0,71765061,-0.15000000000000568
2024-03-06,171.06,171.24,168.68,169.12,68587707,-1.9399999999999977
2024-03-05,170.76,172.04,169.62,170.12,95132355,-0.6399999999999864
2024-03-04,176.15,176.9,173.79,175.1,81510101,-1.0500000000000114
2024-03-01,179.55,180.53,177.38,179.66,73563082,0.10999999999998522
2024-02-29,181.27,182.57,179.53,180.75,136682597,-0.5200000000000102
2024-02-28,182.51,183.12,180.13,181.42,48953939,-1.0900000000000034
2024-02-27,181.1,183.9225,179.56,182.63,54318851,1.5300000000000011
2024-02-26,182.24,182.76,180.65,181.16,40867421,-1.0800000000000125
2024-02-23,185.01,185.04,182.23,182.52,45119677,-2.4899999999999807
2024-02-22,183.48,184.955,182.46,184.37,52292208,0.8900000000000148
2024-02-21,181.94,182.8888,180.66,182.32,41529674,0.37999999999999545
2024-02-20,181.79,182.43,180.0,181.56,53665553,-0.22999999999998977
2024-02-16,183.42,184.85,181.665,182.31,49752465,-1.1099999999999852
2024-02-15,183.55,184.49,181.35,183.86,65434496,0.3100000000000023
2024-02-14,185.32,185.53,182.44,184.15,54630517,-1.1699999999999875
2024-02-13,185.77,186.21,183.5128,185.04,56529529,-0.7300000000000182
2024-02-12,188.415,188.67,186.79,187.15,41781934,-1.2649999999999864
2024-02-09,188.65,189.99,188.0,188.85,45155216,0.19999999999998863
2024-02-08,189.385,189.535,187.35,188.32,40962046,-1.0649999999999977
2024-02-07,190.64,191.05,188.61,189.41,53438955,-1.2299999999999898
2024-02-06,186.86,189.31,186.7695,189.3,43490759,2.4399999999999977
2024-02-05,188.15,189.25,185.84,187.68,69668820,-0.46999999999999886
2024-02-02,179.86,187.33,179.25,185.85,102551680,5.989999999999981
2024-02-01,183.985,186.95,183.82,186.86,64885408,2.875
2024-01-31,187.04,187.095,184.35,184.4,55467803,-2.6399999999999864
2024-01-30,190.94,191.8,187.47,188.04,55859370,-2.9000000000000057
2024-01-29,192.01,192.2,189.58,191.73,47145622,-0.28000000000000114
2024-01-26,194.27,194.76,191.94,192.42,44594011,-1.8500000000000227
2024-01-25,195.22,196.2675,193.1125,194.17,54822126,-1.0500000000000114
2024-01-24,195.42,196.38,194.34,194.5,53463269,-0.9199999999999875
2024-01-23,195.02,195.75,193.8299,195.18,42355590,0.1599999999999966
2024-01-22,192.3,195.33,192.26,193.89,60133852,1.589999999999975
2024-01-19,189.33,191.95,188.82,191.56,68902985,2.2299999999999898
2024-01-18,186.09,189.14,185.83,188.63,78005754,2.539999999999992
2024-01-17,181.27,182.93,180.3,182.68,47317433,1.4099999999999966
2024-01-16,182.16,184.26,180.934,183.63,65603041,1.4699999999999989
2024-01-12,186.06,186.74,185.19,185.92,40477782,-0.14000000000001478
2024-01-11,186.54,187.05,183.62,185.59,49128408,-0.9499999999999886
2024-01-10,184.35,186.4,183.92,186.19,46792908,1.8400000000000034
2024-01-09,183.92,185.15,182.73,185.14,42841809,1.2199999999999989
2024-01-08,182.085,185.6,181.5,185.56,59144470,3.4749999999999943
2024-01-05,181.99,182.76,180.17,181.18,62196924,-0.8100000000000023
2024-01-04,182.15,183.0872,180.88,181.91,71983570,-0.2400000000000091
2024-01-03,184.22,185.88,183.43,184.25,58414460,0.030000000000001137
2024-01-02,187.15,188.44,183.885,185.64,82488674,-1.5100000000000193
2023-12-29,193.9,194.4,191.725,192.53,42672148,-1.3700000000000045
2023-12-28,194.14,194.66,193.17,193.58,34049898,-0.5599999999999739
2023-12-27,192.49,193.5,191.09,193.15,47899806,0.6599999999999966
2023-12-26,193.61,193.89,192.83,193.05,28919310,-0.5600000000000023
2023-12-22,195.18,195.41,192.97,193.6,37149570,-1.5800000000000125
2023-12-21,196.1,197.08,193.5,194.68,46482549,-1.4199999999999875
2023-12-20,196.9,197.68,194.83,194.83,52242815,-2.069999999999993
2023-12-19,196.16,196.95,195.89,196.94,40233138,0.7800000000000011
2023-12-18,196.09,196.63,194.39,195.89,55751861,-0.20000000000001705
2023-12-15,197.53,198.3999,197.0,197.57,128538401,0.03999999999999204
2023-12-14,198.02,199.62,196.16,198.11,66831572,0.09000000000000341
2023-12-13,195.09,198.0,194.85,197.96,70404183,2.8700000000000045
2023-12-12,193.08,194.72,191.721,194.71,52696900,1.6299999999999955
2023-12-11,193.11,193.49,191.42,193.18,60943699,0.06999999999999318
2023-12-08,194.2,195.99,193.67,195.71,53406358,1.5100000000000193
2023-12-07,193.63,195.0,193.59,194.27,47477655,0.6400000000000148
2023-12-06,194.45,194.76,192.11,192.32,40895115,-2.1299999999999955
2023-12-05,190.21,194.4,190.18,193.42,66628398,3.2099999999999795
2023-12-04,189.98,190.05,187.4511,189.43,43389519,-0.549999999999983
2023-12-01,190.33,191.56,189.23,191.24,45704823,0.9099999999999966
2023-11-30,189.84,190.32,188.19,189.95,48794366,0.10999999999998522
2023-11-29,190.9,192.09,188.97,189.37,43014224,-1.5300000000000011
2023-11-28,189.78,191.08,189.4,190.4,38415419,0.6200000000000045
2023-11-27,189.92,190.67,188.9,189.79,40552609,-0.12999999999999545
